id,class
006F8606F6,0
00C22FC0EA,3
00CECD2708,3
0125D1C6C3,3
0158CDF991,3
01693B60FE,1
019AE1E661,0
01F03AFBFF,3
025D0E8105,0
030D460C87,3
0336FA0322,3
03FA0DF389,4
05835748A6,3
063C98F745,3
0665427E82,3
067AB43185,0
06C1A5D7F1,3
0835E0E6D8,3
08E1BA4B4B,0
09AC166B64,4
0A658E0936,3
0B450FA67F,3
0B5840229C,0
0B6830EE15,3
0B82408803,3
0BC06803FF,3
0CFF03FCC1,3
0E774B0EFE,3
0F1AF32C93,3
0F81941C18,3
107A44BC9B,3
11417923C1,3
11806D76AD,3
11DCA97731,0
128B157A7C,3
129970B6FE,3
130ACCD7F4,3
131DA4962D,3
13F52C4859,3
13F90261D1,4
153F77E255,3
169A298863,4
17643935EA,3
176CB0DE95,3
17905A3861,3
179DB57CE2,3
182DF51AF2,3
19885F0860,3
1989FCD6FD,0
1C702E88FB,4
1C7CAA6675,1
1D1A5C997D,3
1D435D2349,0
1D5632D249,3
1D7CC17833,0
1EF5FCF7BB,0
1F17AF4D18,3
1F74D6608F,0
226D535F81,3
22913884E4,0
22FABFA5B6,3
23ABA5AC47,3
245B736A2A,0
26CF244858,2
27C5695794,0
27CF23AB3C,3
2801F95BCD,3
2973205547,3
299878E723,0
29B9DC6F6A,2
29EC8E2C3E,2
2A593B6732,3
2B4377BC32,3
2B9A1CC814,0
2C500069BC,3
2C5D892869,3
2C5DAF4812,0
2D3D9A3F59,1
2E0B6E1A37,0
2F1E75AAD9,4
2F4B0CE443,3
30B1181054,3
31EA573B60,3
322681980E,2
32A1FDCCA5,0
3363E12CE8,2
36063E5BF3,4
369B636E2F,4
3773AAE60F,3
3787598C28,3
37BF313921,0
37CB8284E5,0
37E43239D9,3
3916F48FD9,0
39D563929F,3
39F36CD5CE,3
3A3A747A61,3
3B8478E1DC,3
3BB7D6834C,3
3C59DD40ED,3
3CE105CDCE,3
3D441D0702,3
3DAF13E671,3
3DF65C56B4,4
3E50C93D7D,3
3F018BA17C,3
3FF56F59D3,3
40366589C4,4
40AE4430D5,4
40F9EB7B00,3
40FD801394,3
416D521441,0
4296D798EE,2
4318710884,0
434941CB07,3
43A15DDE89,3
45C81E37B6,4
45D7BB6117,3
464A300EE0,0
46A3A23476,3
46F41217A1,4
46F586838F,3
4765841B3C,3
4943D43A89,3
49F1057AEC,3
49F34C8361,3
4AE404D189,3
4BA7ADB747,3
4BE6DFF18B,3
4C01D73073,3
4CA2009524,0
4D4BC8FBBC,4
4DD6718F6F,3
4DE7B7E5C9,2
4E264727D7,4
4F8DE26892,3
5086F1BCE6,3
50DE07F13F,3
5119433930,4
5138BADA49,4
521E693C46,3
52A9CD0385,4
53196A08B7,3
538CFE6771,0
5423C4446B,3
54DF054859,3
54F09F43B3,4
5535C96638,3
555F8536D8,3
561D588A9C,4
56283D543A,4
56A4659066,0
57134D9B71,0
573A0A9653,3
589C273545,3
58F41EE5BC,3
59DB41383B,2
5A10112C9B,3
5A408C6649,3
5C47D38531,3
5D24B9F7C4,2
5D8FC85BC6,3
5E03575727,3
5E586D29BD,3
5EBC1122F9,3
5F255A0964,3
6029B72300,1
6172FAF0DD,4
61B0E5C347,3
61F0DA5DF2,0
6247D7FCC7,3
62F7D4467D,3
63785071BD,3
6405326438,3
64F2DDA0AA,3
657F18C6AE,4
65BF2008F2,1
665B409AA0,3
6662BC3C54,3
66A1C2B33C,2
670514AFCC,3
68D0518F1D,3
695507C638,4
697C12FB69,3
6A2AF78282,3
6AB9C58C18,3
6C6AA226F1,3
6C946CC20B,4
6D0424D6E6,3
6D32029E0C,3
6D55955B1A,3
6D78411036,3
6DA96CC726,0
6E953384B2,4
6E962DAF7F,4
6E9F7168A6,1
6EC0AE705C,3
6F359C960F,3
6FB0E4EF88,3
6FEA832874,3
6FF97D0750,3
7000E8FB61,3
7042FD42EA,3
70BBCCA162,3
717E305DBA,4
730049E065,3
7300FE105D,3
7309305DB4,3
7344C88005,3
7350B1E247,4
759E1034C2,3
75FAA1BA1B,3
767EC89E7B,3
769AC28420,3
76AAF99B64,3
77B14A7C59,3
78328F7B5A,3
79238F26A6,3
796805FC8D,0
798013C730,2
7B0702E9FD,3
7B1861BDDA,3
7B8E172B66,3
7C3A14C530,3
7D0026F72E,3
7EE4993750,3
7F0F326EA2,3
7F181EDA25,3
808B09916A,0
81A37EC9AC,3
81BEE1F0DE,3
84353EE4DB,1
844427FE89,4
84B0E2153E,3
84BFE30019,3
864875FBBE,3
86B9F51B85,2
8722663F31,3
87A4969FED,3
87D160DF61,3
883538D253,2
88DE9A0DA4,3
896F257E36,0
89BB0929A5,3
89BD0A4EF1,3
89F11A1583,3
8A1BE95669,3
8B0CB98C5C,3
8C15F15BFE,0
8C3961969E,3
8C920CE63A,0
8CA573420D,3
8D4A3BB275,3
8D647EED28,3
8E4CB88CC5,3
8E5CC39832,3
8E8DBF8BCF,3
911995A7BB,3
933DD144D6,4
93AC3DA7A9,0
943EEFB9B6,3
944B3EC9DB,3
9480733643,3
94CFFD34C6,3
958E1D13DE,3
95A9B0E62F,4
95CA6CE44E,3
95E877744F,3
97C33A960F,3
987B12DA46,3
98B0A29127,3
98C927CF89,4
98DFCDCDF5,3
995C7B8D1E,3
99A4217569,3
9B1927E112,3
9B563E666C,3
9CC0364979,3
9E93633EC5,2
9F74FBB693,3
A044294D03,3
A06E7B2B3D,3
A2FBBCE882,0
A33867A445,3
A383435481,3
A43A8BE8B0,1
A450FE11D5,4
A465E89804,3
A4E04413DD,3
A5822E30CE,3
A595081686,3
A772C33ACC,4
A850C101B5,3
A9143FD0AE,3
AB001A03CC,3
ABA2AB52B9,3
AC9452A124,4
AD228F7669,3
AEC487159E,4
AFE75C7A36,3
B0885A6B6A,3
B17256020C,4
B32DC55C9C,3
B35961761D,4
B3764C086C,3
B4EA17A404,3
B509A8A1E7,3
B579D93F3C,3
B5838F3D73,3
B5844A85AD,3
B63DAB3AD8,2
B68637C002,3
B700AC2705,3
B7141FBE9E,2
B737DECC6E,3
B7C62F06E0,3
B7FEADE8E3,1
B94FC929D8,3
B9CA8A32DF,3
B9F95E901E,3
BA98021FA5,0
BA9DF7ADEE,3
BAF4F42D39,4
BB17006A63,3
BB745EA3C1,3
BBAC3FC2EE,4
BBB52E38C3,0
BC7E817CDE,4
BD5451DF52,3
BDAFB65A2A,3
BE23F3CC81,4
BE2CA92827,3
BE73FDE831,3
BE97527F24,3
BECC3BBD17,0
BF18A8E759,3
BF1D3224B2,4
BF61FFBC1C,3
BF6A21B516,3
BF9E70AFF9,0
C18C7E50D2,3
C19DB34416,2
C22F6173D7,3
C276EF0A58,4
C295EDF8BF,4
C2ADD7C478,3
C2EFD314BA,3
C30AD8A4A8,3
C3C880EF02,3
C3D8B23B69,3
C415C04F50,3
C4E0F2445F,3
C56B5CDC6B,3
C574183F0C,3
C5D38BB72E,3
C5EB5E8942,3
C687A5BC34,3
C722755EAE,3
C7CAFFAB34,3
C87E3F6C8A,4
CB067524B6,0
CB9FF88AAC,4
CC3137D213,1
CC487EB3FA,3
CCE602336F,2
CD5A8856CF,4
CEA1BAF3FD,3
CEA7DC65DD,3
CF26F3A06A,4
CF6636D979,3
D0EAEC6852,3
D0F620BA98,3
D10ED99F97,2
D12F125A33,3
D16FAB0C67,3
D1D54C7679,3
D2C2A30BBD,3
D3D911F948,3
D41ABE1C96,3
D55C79699E,4
D5775312BA,3
D5DC1D9EB8,3
D608B2F8EA,0
D620F72A3C,3
D789A56ECA,3
D83B73195D,0
D8A276BF30,3
D8DC2E8B30,3
D8EA9167E4,3
D916A67DAF,2
DA029182F0,3
DA7AE1BA0F,3
DAD8D52C28,4
DB7D4CBCF5,3
DB9EDFE750,3
DCBE5DDA63,3
DD6D7F2710,3
DE293981F6,3
DFBFBB1F34,4
E1B2E2B632,3
E2430869CF,0
E2BDD9164C,2
E37060B377,3
E48ECD7FB5,4
E6A9AED5E7,3
E6C7BCED4B,3
E7AE487D2D,3
E9D679FD27,3
EAAE22DA59,0
EAF9ED2E0D,0
EBE9C7DC11,4
EBEDB1DF7B,3
ECF1F26002,0
ED0602ECCF,3
EFEFE3ACC4,3
F036D71AF0,4
F187E09CD7,4
F1A140E07B,0
F1FB9BD260,0
F2CA25AB1A,1
F421E3CB34,0
F61B1BB71B,3
F67FC5C3E2,3
F86382F03A,4
F9607BA38B,3
F9F8F01AD0,3
FA228FC0CF,2
FAC04BFD86,3
FC072E93FE,0
FC4286FA19,2
FCED87FC66,2
FD7D1D9503,3
FDBBFB374B,3
FE1A7A2598,3
FE7571BBC1,3
FEE3BE9A0C,2
FF62AE7D8D,3
FF70B5A6CB,3
